objID,oh_p50
1237665443127820439,8.833179
1237655108376789118,9.108789
1237649918435262625,8.781999
1237658423540777217,9.018294
1237660339090030669,9.047067
1237655129299026205,8.857412
1237661387078238448,8.776357
1237660615587463291,9.00109
1237659120936550546,8.991126
1237661070863499429,8.470204
1237655504572318099,9.064127
1237657774471381146,9.075858
1237651822179385691,8.886904
1237662225702978080,8.819486
1237655370356031512,8.938062
1237661357006913641,8.92866
1237666210311504170,8.732539
1237654604788203674,9.006755
1237667442437914750,8.715731
1237660670351048859,8.926393
1237661816029315221,8.989374
1237652944249553200,9.009254
1237665536540410126,8.972782
1237652628567359615,8.920427
1237667211046617281,8.865267
1237658300067283139,9.067414
1237651537643700361,8.847358
1237657612339904618,9.092959
1237662238565204590,8.749052
1237668591336358018,8.972872
1237668496849830008,8.98479
1237663237128847651,8.542356
1237665566072111276,9.028255
1237657771785322668,8.659487
1237662302449500701,8.952116
1237665549436322031,9.008768
1237655499200594079,8.876503
1237667915953275131,8.301184
1237661872398598234,8.761562
1237674648855839091,8.82034
1237656530532106543,9.22606
1237667210527178811,8.869691
1237667443510607994,9.053658
1237655691943149669,9.063389
1237668349742350438,8.396607
1237665025979383907,8.952732
1237668349207969952,9.010634
1237655464857698683,8.72664
1237661971178127421,8.93668
1237657595152302521,9.051866
1237671769073713343,9.003902
1237662223542452363,8.947921
1237655369832595580,9.127005
1237661139030769743,9.015055
1237657630603280454,9.010587
1237657857682178116,8.522932
1237651251490259169,9.174652
1237651271358349433,9.051237
1237665351858192615,8.942863
1237667254002188383,9.126294
1237659153685938734,9.073265
1237665331472236717,8.953867
1237651249877287115,9.008677
1237657628974383543,8.26393
1237654390563995867,8.869928
1237667430646874253,9.091952
1237648702994383943,8.13349
1237664879950496010,8.80639
1237665227839111239,8.802054
1237662638511685792,8.588632
1237667914346070093,8.565167
1237657855534366817,8.752015
1237666408439808125,8.969139
1237662662134530227,9.109902
1237663546370687121,9.056153
1237654880744308992,8.979085
1237651753464692777,8.774769
1237663784200372274,8.923816
1237662236401336472,8.6349
1237668297675374793,8.989969
1237665128005435505,9.097048
1237667782842974340,8.868307
1237652933495947953,8.994226
1237665127475314874,9.012462
1237667735585423585,8.993426
1237665129086058624,8.873734
1237657858221736091,9.147204
1237663543682859225,9.142118
1237648720715841789,8.827192
1237670448374808876,9.005509
1237659131672854681,8.964732
1237664669506666692,9.091339
1237658423014981827,8.804659
1237667109574344934,9.100656
1237654953741779252,8.867754
1237667113336045666,9.11157
1237661386014327734,8.955865
1237648720701751375,9.130043
1237667912736112839,8.703787
1237662636366758090,8.840715
1237662264315216287,8.246713
1237654605865222387,9.047133
1237661852012249157,8.694222
1237662225158242445,8.653424
1237652943709143228,9.005196
1237661950245863468,9.052052
1237662244985831769,8.90112
1237661949729898643,8.801383
1237653440839614606,8.713743
1237665428097794297,8.912045
1237656494031176001,8.980884
1237658803105103976,9.055145
1237664834855305473,8.979359
1237648722294079692,9.116529
1237662662144098701,9.052497
1237661416603844763,9.00635
1237663786887872688,8.795284
1237657775003599130,9.193522
1237667735046455396,8.879859
1237667430621643351,8.945429
1237664854180888754,9.054726
1237662302428332091,8.907199
1237664668435153029,8.898383
1237662339475440045,8.984756
1237665367430070384,8.840354
1237662225667981441,9.109754
1237667783376044139,8.933589
1237656567583080599,8.94147
1237656496187834574,8.998505
1237667735581294740,9.000082
1237667323786952793,9.082838
1237663547440431338,8.837146
1237664834860875941,8.873014
1237654948370907278,9.077013
1237654653638475916,9.088717
1237651822713045219,8.286169
1237659119870410897,8.956972
1237667783888994462,8.879272
1237654881271414816,9.260791
1237655369823486094,8.897218
1237656242241011933,8.833524
1237665129088483529,9.053899
1237665331459784787,9.131202
1237668293374050431,8.972486
1237662199888150750,8.477924
